Date,Admissions,Temp,Is_Weekend
2023-01-01,103,2.3,True
2023-01-02,103,7.8,False
2023-01-03,92,6.2,False
2023-01-04,100,2.5,False
2023-01-05,98,6.0,False
2023-01-06,107,6.2,False
2023-01-07,119,4.3,True
2023-01-08,110,5.2,True
2023-01-09,92,3.4,False
2023-01-10,88,3.4,False
2023-01-11,97,6.3,False
2023-01-12,97,5.5,False
2023-01-13,102,4.2,False
2023-01-14,116,6.5,True
2023-01-15,98,8.3,True
2023-01-16,92,1.2,False
2023-01-17,101,2.6,False
2023-01-18,92,4.5,False
2023-01-19,95,3.6,False
2023-01-20,111,6.0,False
2023-01-21,114,6.3,True
2023-01-22,108,3.0,True
2023-01-23,92,5.8,False
2023-01-24,101,5.4,False
2023-01-25,94,4.3,False
2023-01-26,91,5.9,False
2023-01-27,116,6.0,False
2023-01-28,116,7.7,True
2023-01-29,104,7.0,True
2023-01-30,80,4.1,False
2023-01-31,85,4.3,False
2023-02-01,103,6.0,False
2023-02-02,94,5.4,False
2023-02-03,94,5.6,False
2023-02-04,102,6.8,True
2023-02-05,108,5.5,True
2023-02-06,90,4.1,False
2023-02-07,93,10.6,False
2023-02-08,88,3.8,False
2023-02-09,88,9.5,False
2023-02-10,102,2.5,False
2023-02-11,114,4.8,True
2023-02-12,102,4.6,True
2023-02-13,85,5.3,False
2023-02-14,90,7.8,False
2023-02-15,103,8.6,False
2023-02-16,88,10.2,False
2023-02-17,118,7.1,False
2023-02-18,112,5.4,True
2023-02-19,115,5.7,True
2023-02-20,97,6.4,False
2023-02-21,93,7.0,False
2023-02-22,96,9.2,False
2023-02-23,90,6.3,False
2023-02-24,108,8.4,False
2023-02-25,107,6.1,True
2023-02-26,103,11.2,True
2023-02-27,90,11.7,False
2023-02-28,89,7.0,False
2023-03-01,87,8.5,False
2023-03-02,91,4.9,False
2023-03-03,105,10.7,False
2023-03-04,106,8.1,True
2023-03-05,104,12.4,True
2023-03-06,89,11.5,False
2023-03-07,90,7.1,False
2023-03-08,83,10.4,False
2023-03-09,98,12.0,False
2023-03-10,91,7.5,False
2023-03-11,112,8.7,True
2023-03-12,101,8.0,True
2023-03-13,92,11.8,False
2023-03-14,89,9.2,False
2023-03-15,87,11.2,False
2023-03-16,78,11.4,False
2023-03-17,110,12.6,False
2023-03-18,112,12.1,True
2023-03-19,103,11.9,True
2023-03-20,90,10.7,False
2023-03-21,90,16.9,False
2023-03-22,87,15.1,False
2023-03-23,84,16.2,False
2023-03-24,89,12.0,False
2023-03-25,90,10.6,True
2023-03-26,104,12.7,True
2023-03-27,94,13.1,False
2023-03-28,82,17.6,False
2023-03-29,87,15.1,False
2023-03-30,81,15.7,False
2023-03-31,93,16.7,False
2023-04-01,98,14.9,True
2023-04-02,96,16.2,True
2023-04-03,81,17.4,False
2023-04-04,82,17.5,False
2023-04-05,77,19.4,False
2023-04-06,76,16.2,False
2023-04-07,100,18.5,False
2023-04-08,88,18.3,True
2023-04-09,105,21.1,True
2023-04-10,80,20.5,False
2023-04-11,85,23.8,False
2023-04-12,81,19.6,False
2023-04-13,75,19.7,False
2023-04-14,95,20.7,False
2023-04-15,89,18.1,True
2023-04-16,99,17.8,True
2023-04-17,73,19.3,False
2023-04-18,80,22.1,False
2023-04-19,85,19.6,False
